relative_path	category	bytes	sha256	include_in_public_release	notes
tests/test_cluster_marker_de_gse220243_meniscus.ps1	test	4043	aef4957795c918a3cce2d24be64b7771fcecb4092417abf3811d212338c825f6	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_cnmf_balanced_discovery_runner_gse220243.ps1	test	6838	9815c3e976dab94280f375e7935bb2ceecedb6e749330ae6cba7194080fc1a4b	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_cnmf_balanced_pilot_gse220243.ps1	test	6732	bf6a68acd7c3ad1c58a787843fed935a81b3263848201fb5cbbd46c0f65369db	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_cnmf_input_prep_gse220243.ps1	test	7454	c8cde8454af9c2dd5869549ba987e49e84ba670207f66e94c27bd56ebfaae1d1	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_cnmf_program_interpretation_gse220243.ps1	test	5348	1d83b6b3057368c06683ca445e486241d75cae7052ee245538ce7e8ef0888b96	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_fibrochondrocyte_marker_de_batch_audit_gse220243.ps1	test	5881	aa8f8c7f8c1d70edcb8fdf3d9bcff8f906b1f7695d5a07b3db7bba5b1d97ba08	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_fibrochondrocyte_subset_scanpy_gse220243.ps1	test	6031	b0d281981930c81e278e1e5b725fe95f7f041c0b681b9d988877356ff75ca44a	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_filter_gse220243_meniscus_qc.ps1	test	5132	910f1d85189bfa93bd6c66a4abe4a57e4c4bd239497d797a46a735cbe8433bff	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_gse220243_manifest.ps1	test	2126	855d2222818fcbc4236af3753ad1fb231303ef1513b33f05fbc32fcde90c782f	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_hra001986_intake_reference.ps1	test	5612	73914b6e8782ea3ff9a28e5d2bb4c9549759bcf3974a8b7e34775b5917183e43	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_hra001986_msp_projection.ps1	test	4710	360da239a40ccafe0647913cf4c1afabc03aa79041663b3f31464d4a5e8f685a	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_initial_scanpy_gse220243_meniscus.ps1	test	4618	30ef714b5b99bb7d981f618db0c0ffefb34fd3eaf41c23d8c99fccf77bc871dc	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_author_metadata_confirmation_lock.ps1	test	6813	0eef3d8665562ad24a57a95f5ed9977d40722c36a67af55f758f554744169755	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_figure_upload_package.ps1	test	5127	aa1b8e31e99f89322577e95dd6ee9632756c4a4445c7ee6b0f3008204e19916f	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_final_submission_readiness.ps1	test	5736	3a2bff300466a142d782dec320cdc7267c541b190d38e9c71520803f3500cfd0	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_metadata_scrub_author_confirmation.ps1	test	7602	80a2d1213786e45761b43bcb1415c4013bb18e6efd304d737a47020dcbca7275	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_missing_figures_generation.ps1	test	7661	d8093df032853e56d5045b8a3099d8f5193406c7e614421b14aee99fb2439aaa	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_pre_submission_qc_audit.ps1	test	5196	8dc2563a69c8b313b2e398f7cbe66386be4f5384f29b29f85249a68557143a22	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_reference_completion.ps1	test	4951	3a4b1f7b2ebd0db5b9f1aac90dc89bb4700ebd9151a60b43d2bf9b3c9590f0c5	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_repository_staging.ps1	test	5601	e503802210e9f8e0fc5ecd8b66527092ecca4c487f3e37be582e877d4682b663	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_revision_changelist_application.ps1	test	6693	ab90c6ef4e8dacab8b7603619068af3f354f6215c8eade24ed3f9fc2d7e477fa	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_submission_adaptation.ps1	test	8471	98e9076a1ea0fddd67c0e8f55bbcc0a7da8cf1bfb449c416da35a562ea023aae	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_submission_file_assembly.ps1	test	8502	832efa8043e20c6e757972991138f979ce0f716a0440f5839aeded0cf147ce21	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_title_narrative_harmonization.ps1	test	4130	3f8e55946a8fd6a70593497fcb230aebd5fbe6a0c34d92aec1bd8879a12ae968	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_upload_file_manifest.ps1	test	7190	663a9bd9be8c725aeb00d4cb8409e5ab5f1fc184a16fa345b6f77307c7782e18	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_jot_upload_handoff_package.ps1	test	8668	b5ca482b0ea849d703bd7ec1d4cef59e32a16b34ca8229cbefccd44b7a9b4b5a	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_merge_gse220243_meniscus_qc.ps1	test	4711	bd31c70a8df08965cddbd19a20d07a49cc569106084fba6b71458114708d92d5	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_axis_target_concordance.ps1	test	2847	a58bef8e008de3f701db8e8ad2e3e981805f8397e36b4bb73a503ae4c1e3a009	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_communication_tool_inputs.ps1	test	4619	3ace4630768428322ff79f63b68fc1e73c7f3d9a6f5c70f36c19293f29c92579	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_discussion_package.ps1	test	6008	adf0b4c2886812e1f6b2c6b87a7559fcbb7ccc15c23859ead0dc813e23ab075b	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_full_methods_reporting.ps1	test	7274	bd5e3aaa77618b335a23ac6db67734ff0ac031b2e7906f750a74f2bbd4695da3	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_full_results_and_legends.ps1	test	5850	4bbf48a4da8eb664b09c126dd609f1d68d8e3fad1d87a868019247c691f8b9f5	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_integrated_manuscript_draft.ps1	test	7605	16a54fca58881d3912fcdcfee570333b64d01ce6cea9f9daf7bbf1e65bfe3a2b	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_lr_single_cell_context.ps1	test	4539	f86842e87132f80b5bfb1c9ae88811d4b7c84cdf9e77ef78172730fc1d3f3be8	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_lr_validation_roadmap.ps1	test	3629	26eb51f42af2b417788866b4da5a3fe63fd0b558e293d948be8197ec83512398	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_manuscript_figure_source_package.ps1	test	4882	70256465d7fde1f8d25f1e2d08c5789a7bd19c8d0b94e6fa6551e7cece872edd	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_manuscript_master_index.ps1	test	6179	6b9371b673ee7f9742b7a4b593645cfe5903e5a44158c5ec23bd4c18dfa302f0	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_manuscript_mechanism_package.ps1	test	3592	64aeb53299c285dc6bcff13ad29d8ec0b6743f721e7567da8afc261d3d596f65	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_mechanism_axis_dossier.ps1	test	3835	8040a53a29f6bc330a8e9cc369197d5b7d47fe727d89820cf691ec77460cc4e7	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_paracrine_lr_prioritization.ps1	test	6375	c368e0583468e41403f5a2a61ce5df781105b19963e8ce37a73e3932347df0d6	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_results_outline_main_figures.ps1	test	5181	65d858bd3c58ddde7cfbc42440d6d927e2447fcdd27ed8e127dcb5cdac84f9fc	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_msp_title_abstract_manuscript_skeleton.ps1	test	7108	aff20a063c9e8faf593373fa26c04400d9861d4175b6191cc8d98f102d9e5aa1	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_sample_aware_program_prep_gse220243.ps1	test	6975	21af45c29cf811f19f0405ed34af02192b04c51d234d96925d54cf6497929e04	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_score_gse220243_initial_markers.ps1	test	4672	9c75203222c2eee437f4c64998f94b366546883fa2677d4d887a876980cd8279	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_scverse_env_contract.ps1	test	1078	31b780dcd4e7f967f0f0b1d8b15fcfa449348313fcd671ca4676b6121ec82a08	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_smoke_read_gse220243_sample.ps1	test	1717	5bda738f1faa2443f9a0f3b019be6ab3310d48d30b6bce18e03a4e0465502a97	yes	Raw data excluded; verify license and restrictions before public release.
