relative_path	category	bytes	sha256	public_release	notes
results/tables/manuscript_master_figure_index.tsv	derived_table	2295	30a65bc4897bdc0ca4201f5ca7e1d497260c47d1f511a47e49d84728398f3bb5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_master_readiness_summary.tsv	derived_table	176	1b5d788a3a932a6c09dd057e07b037657d8d5f3352cad3b5c626899ff26576fe	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_master_supplementary_table_index.tsv	derived_table	4004	1c0a015388764e14af83cd2f88f4b40f9d2d19f3acdbf34d71ecc2e9d65a4c27	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_methods_dataset_index.tsv	derived_table	1794	f1d0df160a3b1a5edfbe80975073342728f17b4495593037df10874056fb0658	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_methods_reporting_checklist.tsv	derived_table	3374	c0b26f008b92101774af0a58df492bd15bc291252a87902a8328e7a883726d43	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_methods_section_index.tsv	derived_table	3454	cb982b982a65ea92ec8c4a381f032c8e537699fd5878981f78b78a6b19bf7fb3	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_msp_mechanism_figure_panel_plan.tsv	derived_table	2591	5b20c65162bddb0ad54b6ccefedaefe44a2d8088031869a342bc634519a28330	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_results_claim_to_figure_map.tsv	derived_table	4521	52d73679d587cc556f406c97d9c1837d30bb7a67effb4158893279ac3d0f22aa	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_results_paragraph_index.tsv	derived_table	3342	cd077310d52d8076beb775e3dcbfa33bb990aee96812c13a9d5eeb10793e29bb	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_submission_readiness_checklist.tsv	derived_table	3084	0afe503d38ffd8089cc051200571d05ecea3801055776991a1f89dcafa6d27ef	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_supplementary_figure_s1_source.tsv	derived_table	4909	2f407cc66f11e71f2bb463eab3b715c81df9823d0e288dd80a7f36da46d245b1	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_target_journal_shortlist.tsv	derived_table	6541	9f971441b1c1520122704b3f2664d28b705b7c1d32f08254088a33d017de7e98	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_title_options.tsv	derived_table	1729	9813c0749a6214a33d31fbee919eb82e4d204b42688e4240144c69c2817431bf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_axis_target_concordance_for_nichenet.tsv	derived_table	9434	04a6cc4989a875fe71633e1e4cc95a7a531f7970208e937cd10db4d8054ce4ca	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_comm_tool_nichenet_seed_sets.tsv	derived_table	9354	b7d2f4f6ee62bb3d98bfe3c7c9b4150ec380967a3192ae7b5a4559180c2a4969	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_comm_tool_pair_edges.tsv	derived_table	22625	359da18ce7d3fdb6209eb3780a272855eeb3c545c96f72362fafd7ca6cc9b8cf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_comm_tool_state_groups.tsv	derived_table	3555	175d6b15133498889a703388cad5939d987ea6fde9c9d36f710a63e014f480d9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_bulk_gene_subtype_tests.tsv	derived_table	59765	bcd05c9eee47666a40a83943d52c2e812848edf680c00eb783e20076dee21dfd	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_curated_pairs.tsv	derived_table	3053	24dc91130b7f85e6827e35f12fdde9d81d8ef5f86dfc71c99566315215a27732	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_ligand_program_evidence.tsv	derived_table	3476	f0d78b9d73e089562103097b081cea3adfd71387cebc7ccc1f9d08ae2caef57e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_receptor_reference_context.tsv	derived_table	5511	a7a9c1d432c93588a3def8935a4ac5a55bf7a7ea36f3212a8c1c799c17e1bf82	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_single_cell_context_priority.tsv	derived_table	11772	0edbec9ab923cc5cbca2f01f453ced10f064d339bb955be9d1a08b3f22b9476b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_single_cell_gene_state_expression.tsv	derived_table	64784	ccab726587bfa245b508c79b0336892b535c71ecee674e0ce06350825341b90f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_single_cell_pair_context.tsv	derived_table	10635	a31afd4589d0dbc1e4f0afadf956c41130cba086b701120571e098b074ab4ff8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_validation_assay_matrix.tsv	derived_table	24862	5d2020b0238ae565f06b441bcf57e5555f42f097fd193ef75a080bac427cfab3	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_validation_axis_plan.tsv	derived_table	11056	f093b08c3dcb9f347a9a164cce55ab82909d38ff04288ce741c94a0c778dc236	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_mechanism_axis_evidence_components.tsv	derived_table	9233	2bb75cd188fa3b9a36b6e399b621b40d9b15a884599f6b59c797dc86bf7cdba5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_mechanism_axis_evidence_dossier.tsv	derived_table	13645	81c66410aba601ad78ba0068b67f8f52f9bf174f8a38fc39baa9f10f1c13b536	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_paracrine_lr_candidate_priority.tsv	derived_table	18210	b762fe1db70e63b8ae5624d4f257c383195b9c9191e732b21a2dcb3e22e44344	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/01_smoke_read_10x_sample.py	script	5871	4197d75ee131e6b180d17298bc062e8ce9619e2ea376ddec21f5518c019bb4c0	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/02_build_gse220243_meniscus_h5ad.py	script	7595	ff558fdd05ae5092efc98f21cc4afdacccefc01a8d9790bd8b7460c48fc1b30f	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/03_merge_gse220243_meniscus_qc.py	script	6316	8162b6aae6f5fd201c9f224ac480725cc6e9a0e05988ea42463428aa995fb9d0	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/04_filter_gse220243_meniscus_qc.py	script	6460	a686db8e5f206f65c6aa96d0575180fa7bf43827ad316056623fab2f5e516597	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/05_initial_scanpy_gse220243_meniscus.py	script	6941	f6e194cb2b62acc37685f24f1afec172d7a88b1d3dd65e1ae29944b7a7b5ae21	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/06_score_gse220243_initial_markers.py	script	8363	c5d1fe7593a4211e2e692a4fa04affdf0fdc9a988da3013871c4842cf46a8747	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/07_cluster_marker_de_gse220243_meniscus.py	script	8400	9abc2b43166393ef292b66516a0013c7343d219b9088d9302db26de3ad5ba84b	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/08_fibrochondrocyte_subset_scanpy_gse220243.py	script	10232	6104cf22080e67d8b776b80e01b503eea1ced9e8f23daf19a9e279a6352033e9	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/09_fibrochondrocyte_marker_de_batch_audit_gse220243.py	script	15443	b35580c306219703ebf37ced96d8e8554445a95384b968377ce789fe1167729c	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/10_sample_aware_program_prep_gse220243.py	script	18015	9f980f0e61b80bd1b89db90d9b0f4ebfb925c33961208f70148d183129820462	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/11_cnmf_input_prep_gse220243.py	script	16092	244bd546adbef7eb34c04ab2de6f6598a624804d5c6d8e109f0f0aa79854929e	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/12_hra001986_intake_reference.py	script	11769	e0a5f88a29fe3d009bda91c6a5da1d04220ccfe10e5d1e0b41ab31dcc120a3ce	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/13_cnmf_balanced_pilot_gse220243.py	script	14290	56cd136249ef51f9f6f58bdeed61ca8df69d69d2d8bc2cc490102fc01b9970ca	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/14_cnmf_balanced_discovery_gse220243.py	script	21558	4a06be87f6280f0850e960130e80c1c09f4768a8a254a5812f83bf0d467f6a19	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/14_run_cnmf_balanced_discovery.ps1	script	2854	7ee4bfebb877fb4620723be4cdb37acc8c93d5c10d4eb3c8dda57f6c50764a28	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/15_plan_cnmf_balanced_incomplete_indices.py	script	3362	41d9ca2502e53a7013006fc056b50f9fff4aa9ea2a76fa00d43c820a894e0a61	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/15_run_cnmf_balanced_discovery_parallel.ps1	script	4536	e54e3257510bb290a2fa22e719753bd9f37ecfe5d6865063928afb2058d841b5	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/16_run_cnmf_balanced_exact_parallel.ps1	script	7601	a6f00e5162d465cc6c3c02806066e20f10b138eddb5020ae0c2e884d1f8d11bd	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/17_interpret_cnmf_programs_gse220243.py	script	29326	eda284d22c20a861bd00b0668109fc9b7f90b7cfc3f272c0042f145763351ca1	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/18_project_msp_candidates_hra001986.py	script	16944	572277c6b35f69cf34e6ccb434366a596e0a7a095e39e37d3624593dedd3be1e	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/19_bulk_msp_validation.py	script	32011	68fbfccad6c8b3d9cc77bcb3dc2895bd191065d5f3d5c28f3e954ca5395da148	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/20_bulk_msp_meta_analysis.py	script	17281	5b78975999098a21986e1507a6a44491a630878cf13794fc046379fdf78e8d27	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/21_bulk_msp_robustness.py	script	22742	0a17d183feb65be6417733928782acd00865039a2f385a53220a2a0e0365f0bd	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/22_bulk_msp_subtyping.py	script	21439	2db6159c25989f36f7a1a6e78ae336d9b4fd5629fa63fc61e864852d6c6c45e2	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/23_bulk_msp_subtype_interpretation.py	script	17736	3e42bf2c9549fd3f4fdcbd27c8a5180602ca56c7a18c27f6e2797a7fd847c96b	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/24_bulk_msp_cell_state_proxy.py	script	23369	06782fa739dcccde9ee8ef1b4f2d8134bf01767b6b3de2ce7df8e94a651d822a	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/25_bulk_msp_reference_deconvolution_pilot.py	script	25504	c310eafd587218669f1586c3d344c3ce6f8f488854e25a4b9b3f4cfe2c3b5e31	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/26_msp_paracrine_lr_prioritization.py	script	27215	ef9cd481872ac009af565960ed96243676e06c236112b3b838955f21cb23195b	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/27_msp_lr_single_cell_context.py	script	19570	e6beabe1fdd9d6a871135888b0ddcc9e38d283be5380e330eef5a89ff9636231	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/28_msp_lr_validation_roadmap.py	script	22179	cf8427a341ecf66b016abfce4aa0a02f847aa2f8f488bbe773948a93f491f2d6	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/29_prepare_msp_communication_tool_inputs.py	script	15925	554446f93c860c4e42ea297a212372bae54cbcdbe284791e5f6a3d36b240a1c4	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/30_bulk_receiver_targets_for_nichenet.py	script	15805	f990c4e4688ce6e9bccda241b35a6578447d5b4cd295c2d63ec8923085bd7fc4	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/31_msp_axis_target_concordance.py	script	8249	ad13903ffa36f145cd01689fdf58fc52943661a51a51b5d2b028520aa58d1a4c	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/32_msp_mechanism_axis_dossier.py	script	14455	d6f66eee86241112219da8640cc3ae2c9e8e7d06b4a6b2816b822096aeeae075	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/33_msp_manuscript_mechanism_package.py	script	15563	2ece2d7d206b2cfb5c60cde012405d14fcf337a0c8bffa86e3bef7c4f809a274	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/34_msp_manuscript_figure_source_package.py	script	16688	d18737196d544a227e231b02899bb97d84e5eb842787e59bbbe95803878c1d76	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/35_msp_manuscript_master_index.py	script	23053	aa30992e3401fb6d6fd485b1764e4d0cdfa2b9c9d32d9bb35f876416ff90d090	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/36_msp_results_outline_main_figures.py	script	24588	ae80961b012af8c2be3425c4838e673a4f27dacc0b5cf89150d5395cdd8a2609	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/37_msp_full_results_and_legends.py	script	22687	c0aa7607778c9ab29bb90c143411fcb9449bad5b2a6987600b0287cd32f69d05	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/38_msp_full_methods_reporting.py	script	23397	6d3c3bdb4cb95a5fb53d03895fba50cd14277f5998797cd7116ba2dd2c32e756	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/39_msp_discussion_package.py	script	21152	a0713dccf42ab945c59a9740ce1dc0adb13b1e0017fd9b15d2e7979a8a79bbeb	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/40_msp_title_abstract_manuscript_skeleton.py	script	22922	704509e1e863ff9ba90e675f8abeb430586414d754e47f6899576acb1ea8a932	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/41_msp_integrated_manuscript_draft.py	script	26914	61d4c4bb935e34c2326c2028d8261a474c701d5a9b4570921216cc9e06d394c9	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/42_jot_submission_adaptation.py	script	23501	18467a218b78e755af067d921d581a4b9a780a8eb57b31692913e46c69301505	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/43_jot_upload_file_manifest.py	script	14631	8ae97f724c3d4a5d858f6fbbb2e186bf55e0b151f60e09d3465de59ab100eeb0	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/44_jot_missing_figures_generation.py	script	14066	cef33d7c3b1ace616bd67f56d9561ee17eb5027ce25c58ca784052265b1e73c0	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/45_jot_submission_file_assembly.py	script	21879	b7b87818e63c8f17a28d9652dc29220213dfcd59f99403ae14188f2d44b7d982	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/46_jot_pre_submission_qc_audit.py	script	20741	befef31d06e03db8359ead4f190627a2b327b1c517aa93a1dfc61d3b77898e3e	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/47_jot_figure_upload_package.py	script	7977	6e059bc93c1d491d85029c80a0afc53722171d38e3343a18e4382a3a9347fa61	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/48_jot_metadata_scrub_author_confirmation.py	script	20018	a1f57eaa64fb52de3228f051114f30d096301f898a9ea4bf14f7e08c91c1da87	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/49_jot_repository_staging.py	script	15356	b978884e670dff226512e4d6eed51c215e4caeb0d97a8305bf624cb3bfec2424	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/50_jot_title_narrative_harmonization.py	script	8512	99ec9b5d826587f9f50245ed09b19814bc4021a910c02ad0501f88327d768592	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/51_jot_upload_handoff_package.py	script	11853	7bcc2897bd86c7ce03943fca47c7d0716e914d4b8eb241b2664356ca1199c82f	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/52_jot_final_submission_readiness.py	script	13609	f5557fcaf6d6a3031093f1271da686ae7f17837b511efaba7dd43542de0d9acc	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/53_jot_author_metadata_confirmation_lock.py	script	18163	71977718497eb7b25b9cbddab86955b595e21c5b4a6dc7bac863f219062480ea	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/54_jot_revision_changelist_application.py	script	28646	ab0b89dfd348565848c25b51689df26684fa97f2dfaebf538d70acae9d0cdf5c	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/55_jot_reference_completion.py	script	25765	089c2520dadfe8c0a4f350c16152ff7b74fc4febd0c88a5d1bc516969b8b2a1a	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/56_jot_round3_revision_application.py	script	15189	52d3e409f0f3e6b04a6bc9234898a5cfd8c8e3c395bbfc9958f0fcf5ae90bcbe	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/57_jot_round4_revision_application.py	script	19266	2341235a782ee2f24f90419d125822fb40b694849ba1081bb64c53f507a82109	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/58_josr_repackaging_application.py	script	63950	f43bf1fcfc63a9f53e527e69e810a37cd3371bc7d3b8006aed7d5eebabcaeac2	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/59_bulk_msp_diagnostic_analysis.py	script	35178	0adfa9fef0b4b4fc6cd5233ec5cfb8492d421e58a89c037c06fdc2ad0f1de20b	yes	Raw data and large processed single-cell objects are excluded.
scripts/analysis/60_josr_repository_release_package.py	script	13676	9ab83c202e1e20834bab76eb594de67b6a3ff8d273cc3ee20900ddce8db7c9e9	yes	Raw data and large processed single-cell objects are excluded.
scripts/download/00_check_project_paths.ps1	script	1237	a1371d1a091778790c6b9055b867e5d4ab85a4730b28622a7a6581cb670b4d62	yes	Raw data and large processed single-cell objects are excluded.
scripts/download/01_download_geo_series.ps1	script	4932	a90c48b7c09b1838fcc095c6eac188553c480c61d937005172a5b06e1e259a8c	yes	Raw data and large processed single-cell objects are excluded.
scripts/download/02_ngdc_prjca008120_download_notes.md	script	1279	c407cc29d607159c2cca4a93be3394e863346982358d8f871d9d0e9d9b276a4c	yes	Raw data and large processed single-cell objects are excluded.
scripts/download/03_download_geo_supplementary.ps1	script	3802	68e5730dbcce101a37c40cbd701d11f38abb4e84e681b688aeb6bd3087ab2a8f	yes	Raw data and large processed single-cell objects are excluded.
scripts/metadata/01_build_gse220243_manifest.ps1	script	4214	a3bdc9fe5506a02927470f4bd43e547582d2d2bb4b381634b505f7023aba98c6	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_1_MSP_discovery_workflow.png	figure	351623	da49e564839db69758d71b704d511edf2885f0d97be18f26578c7cb0fbdbe5ef	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_2_HRA_projection.png	figure	162174	4cc781d6693e72f2e2526028d10339f519a2fb2d3f5452674fad7918dba9ce0f	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_3_bulk_validation_subtyping.png	figure	249191	d198029df822f623b3d13f5aac8e740700c8a36ad4fb09455a3da83858c705d0	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_4_candidate_paracrine_axes.png	figure	285046	56effcd1f9695f6b824b2e812d939ed3f56c987b75da7517bb3a37707ed216e9	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_5_validation_roadmap.png	figure	322892	34590ce06ca3646cc326cffdeeefcb4ead22f74dad4ae5f75833e9bf01d3421c	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_6_bulk_msp_diagnostic_auc_summary.png	figure	157626	69fb9c674b4b72f6157ceb3f009e5f6bdd4deac000701581f308e0f9b51b1b05	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Supplementary_Figure_S1_guardrails_sensitivity.png	figure	248173	f8bd23ba0b552273c65932e253755319cdc8fd9681e071c4eac577484d629670	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/JOSR_Supplementary_Tables_ST01_ST34.xlsx	supplementary_workbook	1025047	617a2610d203d6d1b32ac7ad1a29d3ab48a1c9e75acd702f69e726bb1e17fa60	yes	Raw data and large processed single-cell objects are excluded.
tests/test_build_gse220243_meniscus_h5ad.ps1	test	3433	96b46eaca910d6879b72289867c2e5b122f43928d20417446e378f1ae838b3db	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_cell_state_proxy.ps1	test	6250	e556c9bb2c26584fa07636533cd8fc84cf0a09e41302e45e7f14264eb2053768	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_diagnostic_analysis.ps1	test	8223	7c29dc58a6f66b4ed3db45a965ca47d9a8a3522c5d30ff9693dfca615ee463bb	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_meta_analysis.ps1	test	4803	eb946b6b35f156f4597888241600ee87ea07ac80f37aad4ec7364da12a361249	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_reference_deconvolution_pilot.ps1	test	7033	68ad999166bbca84bd7f731a7dbc6d5b9e6aa24d8015c6619aa47be70aa5379a	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_robustness.ps1	test	5782	7f18c0319b471dcd9e4f1f77988365b109c0bdf1f425f39a36535b1bf629829e	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_subtype_interpretation.ps1	test	5696	ac54155e13b9ece70ee192ebb912c106353729b97d8bbeb626d6858fd9b0942f	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_subtyping.ps1	test	6364	7844a15b05a15b1c046a69fe1fb26dad5f1bf3614363a672f1c1dadf535743d5	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_msp_validation.ps1	test	6089	71475c68cd5ae5b4a02e309757225f518a567b679a9a006da6bdc632b142b84c	yes	Raw data and large processed single-cell objects are excluded.
tests/test_bulk_receiver_targets_for_nichenet.ps1	test	3933	0cbf62c8e8f49150686ea934a53213659d4f6f84d661bc4193ccafa31168057e	yes	Raw data and large processed single-cell objects are excluded.
tests/test_cluster_marker_de_gse220243_meniscus.ps1	test	4043	aef4957795c918a3cce2d24be64b7771fcecb4092417abf3811d212338c825f6	yes	Raw data and large processed single-cell objects are excluded.
tests/test_cnmf_balanced_discovery_runner_gse220243.ps1	test	6838	9815c3e976dab94280f375e7935bb2ceecedb6e749330ae6cba7194080fc1a4b	yes	Raw data and large processed single-cell objects are excluded.
tests/test_cnmf_balanced_pilot_gse220243.ps1	test	6732	bf6a68acd7c3ad1c58a787843fed935a81b3263848201fb5cbbd46c0f65369db	yes	Raw data and large processed single-cell objects are excluded.
tests/test_cnmf_input_prep_gse220243.ps1	test	7454	c8cde8454af9c2dd5869549ba987e49e84ba670207f66e94c27bd56ebfaae1d1	yes	Raw data and large processed single-cell objects are excluded.
tests/test_cnmf_program_interpretation_gse220243.ps1	test	5348	1d83b6b3057368c06683ca445e486241d75cae7052ee245538ce7e8ef0888b96	yes	Raw data and large processed single-cell objects are excluded.
tests/test_fibrochondrocyte_marker_de_batch_audit_gse220243.ps1	test	5881	aa8f8c7f8c1d70edcb8fdf3d9bcff8f906b1f7695d5a07b3db7bba5b1d97ba08	yes	Raw data and large processed single-cell objects are excluded.
tests/test_fibrochondrocyte_subset_scanpy_gse220243.ps1	test	6031	b0d281981930c81e278e1e5b725fe95f7f041c0b681b9d988877356ff75ca44a	yes	Raw data and large processed single-cell objects are excluded.
tests/test_filter_gse220243_meniscus_qc.ps1	test	5132	910f1d85189bfa93bd6c66a4abe4a57e4c4bd239497d797a46a735cbe8433bff	yes	Raw data and large processed single-cell objects are excluded.
tests/test_gse220243_manifest.ps1	test	2126	855d2222818fcbc4236af3753ad1fb231303ef1513b33f05fbc32fcde90c782f	yes	Raw data and large processed single-cell objects are excluded.
tests/test_hra001986_intake_reference.ps1	test	5612	73914b6e8782ea3ff9a28e5d2bb4c9549759bcf3974a8b7e34775b5917183e43	yes	Raw data and large processed single-cell objects are excluded.
tests/test_hra001986_msp_projection.ps1	test	4710	360da239a40ccafe0647913cf4c1afabc03aa79041663b3f31464d4a5e8f685a	yes	Raw data and large processed single-cell objects are excluded.
tests/test_initial_scanpy_gse220243_meniscus.ps1	test	4618	30ef714b5b99bb7d981f618db0c0ffefb34fd3eaf41c23d8c99fccf77bc871dc	yes	Raw data and large processed single-cell objects are excluded.
tests/test_josr_repackaging_application.ps1	test	10934	71461a5c51fe4c0e72f44453741323b9847a9c9431bfffcf17b9f850026e94f2	yes	Raw data and large processed single-cell objects are excluded.
tests/test_josr_repository_release_package.ps1	test	4540	98c4930492b8ba63b8e5c1d856bae3f05c93edf64ae6144b48cfd5769acf01c3	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_author_metadata_confirmation_lock.ps1	test	6813	0eef3d8665562ad24a57a95f5ed9977d40722c36a67af55f758f554744169755	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_figure_upload_package.ps1	test	5127	aa1b8e31e99f89322577e95dd6ee9632756c4a4445c7ee6b0f3008204e19916f	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_final_submission_readiness.ps1	test	5736	3a2bff300466a142d782dec320cdc7267c541b190d38e9c71520803f3500cfd0	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_metadata_scrub_author_confirmation.ps1	test	7602	80a2d1213786e45761b43bcb1415c4013bb18e6efd304d737a47020dcbca7275	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_missing_figures_generation.ps1	test	7661	d8093df032853e56d5045b8a3099d8f5193406c7e614421b14aee99fb2439aaa	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_pre_submission_qc_audit.ps1	test	5196	8dc2563a69c8b313b2e398f7cbe66386be4f5384f29b29f85249a68557143a22	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_reference_completion.ps1	test	4950	17d174d10233c1f03c03cc9b56c1072b191d11089b5996281338fea6782c439f	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_repository_staging.ps1	test	5601	e503802210e9f8e0fc5ecd8b66527092ecca4c487f3e37be582e877d4682b663	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_revision_changelist_application.ps1	test	6693	ab90c6ef4e8dacab8b7603619068af3f354f6215c8eade24ed3f9fc2d7e477fa	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_round3_revision_application.ps1	test	5167	43c9101691aee9d2b0ce5880a2ad796bea4c9ff25bb0849732b0a8c25a86f19e	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_round4_revision_application.ps1	test	5941	0d154d06c007c3e7c7dfb55847a5a25720bc5ff61d4e252611b847f90edc03a8	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_submission_adaptation.ps1	test	8471	98e9076a1ea0fddd67c0e8f55bbcc0a7da8cf1bfb449c416da35a562ea023aae	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_submission_file_assembly.ps1	test	8502	832efa8043e20c6e757972991138f979ce0f716a0440f5839aeded0cf147ce21	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_title_narrative_harmonization.ps1	test	4130	3f8e55946a8fd6a70593497fcb230aebd5fbe6a0c34d92aec1bd8879a12ae968	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_upload_file_manifest.ps1	test	7190	663a9bd9be8c725aeb00d4cb8409e5ab5f1fc184a16fa345b6f77307c7782e18	yes	Raw data and large processed single-cell objects are excluded.
tests/test_jot_upload_handoff_package.ps1	test	8668	b5ca482b0ea849d703bd7ec1d4cef59e32a16b34ca8229cbefccd44b7a9b4b5a	yes	Raw data and large processed single-cell objects are excluded.
